[0.129s] Invoking command in '/home/abcs/robo_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abcs/robo_ws/install/lidar_box_filter:/opt/ros/foxy /usr/bin/cmake --build /home/abcs/robo_ws/build/articubot_one -- -j4 -l4
[1.282s] Invoked command in '/home/abcs/robo_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abcs/robo_ws/install/lidar_box_filter:/opt/ros/foxy /usr/bin/cmake --build /home/abcs/robo_ws/build/articubot_one -- -j4 -l4
[1.334s] Invoking command in '/home/abcs/robo_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abcs/robo_ws/install/lidar_box_filter:/opt/ros/foxy /usr/bin/cmake --install /home/abcs/robo_ws/build/articubot_one
[1.378s] -- Install configuration: ""
[1.381s] -- Execute custom install script
[1.388s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.390s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.393s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.395s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.397s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.398s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.399s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.400s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.401s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.402s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.402s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.403s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.404s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.405s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.411s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.412s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.424s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.424s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.426s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.426s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.427s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.429s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.430s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.438s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.439s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.440s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/cyril.launch.py
[1.440s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.441s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.443s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.449s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.450s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.450s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.451s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.452s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.452s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.453s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.454s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.454s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.455s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.455s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.456s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.458s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.459s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.459s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.460s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.460s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.461s] -- Symlinking: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/package.dsv
[1.502s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.504s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.505s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.506s] -- Up-to-date symlink: /home/abcs/robo_ws/install/articubot_one/share/articubot_one/package.xml
[1.514s] Invoked command in '/home/abcs/robo_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abcs/robo_ws/install/lidar_box_filter:/opt/ros/foxy /usr/bin/cmake --install /home/abcs/robo_ws/build/articubot_one
